{'a1_0': 573.4173697576803,
'a1_1': 0.000908772104316613,
'b1_0': 1.1895327899429893,
'b1_1': 0.1655570473028327,
'a2_0': 11.209714436092277,
'a2_1': 0.09178686705007487,
'b2_0': 4.105176994020092,
'b2_1': 0.00017287095201810182,
'a3_0': 28.142539117262896,
'a3_1': 0.024352226286598187,
'b3_0': 20.204205963900154,
'b3_1': 0.03359173229154275,
'bh_0': 3.36793251164051,
'bh_1': 3.6576518985218036,
'bh_2': 0.10882132038547025,
'ah_0': 30.65921987748753,
'ah_1': 43442.54621754593,
'ah_2': 0.001184321279588275,
'vShift': 4.739184845257505,
'vShift_inact': 24.10786354398896,
'maxrate': 90171.78292255609,
'ahfactor': 11.975629824503063,
'bhfactor': 2.925879933927078}
